01/25/2016,TD ATM W/D    005291,60.00,,-252.68
01/25/2016,A&W STORE # 455,7.35,,-260.03
01/25/2016,AVID ANGLER OUT   _F,5.36,,-265.39
01/25/2016,WAL-MART #3645,3.36,,-268.75
01/25/2016,BECKERS'S ESSO,15.00,,-283.75
01/25/2016,EUREST OPP ORIL,8.15,,-291.90
01/25/2016,EUREST OPP ORIL,4.69,,-296.59
01/27/2016,EMAIL TFR   C26CzwPN,,50.00,-246.59
01/27/2016,65069 MACS CONV   _F,25.74,,-272.33
01/27/2016,EUREST OPP ORIL,9.43,,-281.76
01/27/2016,EUREST OPP ORIL,3.10,,-284.86
01/28/2016,MMI*IPVANI   10.00_V,14.51,,-299.37
01/28/2016,OPS              PAY,,1405.92,1106.55
01/28/2016,EUREST OPP ORIL,6.10,,1100.45
01/28/2016,SSV TO:  30326409940,1.50,,1098.95
01/28/2016,EUREST OPP ORIL,8.15,,1090.80
01/28/2016,EUREST OPP ORIL,4.69,,1086.11
01/28/2016,EUREST OPP ORIL,4.07,,1082.04
01/28/2016,GATES AND BOARD,203.39,,878.65
01/28/2016,00105 MACS CONV   _F,39.47,,839.18
01/29/2016,EUREST OPP ORIL,6.42,,832.76
01/29/2016,EUREST OPP ORIL,8.83,,823.93
01/29/2016,EUREST OPP ORIL,4.53,,819.40
01/29/2016,SSV TO:  30326409940,3.50,,815.90
01/29/2016,MOUNT ST LOUIS    _F,7.37,,808.53
01/29/2016,MOUNT ST LOUIS,6.50,,802.03
01/29/2016,MOUNT ST LOUIS,6.50,,795.53
01/29/2016,OVERDRAFT INTEREST,2.97,,792.56
01/29/2016,O.D.P. FEE,4.00,,788.56
01/29/2016,MONTHLY ACCOUNT FEE,14.95,,773.61
02/01/2016,MOMS OF MIDLAND,14.04,,759.57
02/01/2016,UJ505 TFR-TO 4000606,250.00,,509.57
02/01/2016,HISTORY BARBERS,8.00,,501.57
02/01/2016,A&W STORE # 455,10.17,,491.40
02/01/2016,E TFR   C2zvf7xn,,450.00,941.40
02/01/2016,E TFR   C0hxkpYX,450.00,,491.40
02/01/2016,Amazon *Marketp   _V,29.37,,462.03
02/01/2016,EUREST OPP ORIL,8.15,,453.88
02/01/2016,EUREST OPP ORIL,4.23,,449.65
02/01/2016,EUREST OPP ORIL,4.53,,445.12
02/01/2016,SSV TO:  30326409940,3.00,,442.12
02/02/2016,EUREST OPP ORIL,5.07,,437.05
02/02/2016,SSV TO:  30326409940,3.50,,433.55
02/02/2016,EUREST OPP ORIL,9.43,,424.12
02/02/2016,EUREST OPP ORIL,4.69,,419.43
02/02/2016,PRICES CORNER G   _F,25.64,,393.79
02/02/2016,EMAIL TFR FEE,1.50,,392.29
02/03/2016,DUKE CONVENIENC,2.22,,390.07
02/03/2016,SSV TO:  30326409940,2.00,,388.07
02/03/2016,EUREST OPP ORIL,8.15,,379.92
02/03/2016,EUREST OPP ORIL,4.23,,375.69
02/04/2016,DUKE CONVENIENC,2.22,,373.47
02/04/2016,EUREST OPP ORIL,3.87,,369.60
02/04/2016,SSV TO:  30326409940,1.50,,368.10
02/04/2016,EUREST OPP ORIL,8.15,,359.95
